Time,Type,Close_Price,RSI,BB_Lower,BB_Upper,Distance_to_EMA50,High_Volatility
2024-04-23 12:00:00,Bullish Reversal (Valley),2295.57,28.26,,,-46.81238,False
2024-04-24 12:00:00,Bullish Reversal (Valley),2314.89,42.37,,,-14.98377,False
2024-04-24 17:00:00,Bearish Reversal (Peak),2329.54,56.88,,,1.17122,False
2024-04-25 06:00:00,Bullish Reversal (Valley),2313.12,41.5,,,-11.67791,False
2024-04-25 17:00:00,Bearish Reversal (Peak),2333.8,59.56,,,8.80519,False
2024-04-26 12:00:00,Bearish Reversal (Peak),2349.23,73.48,,,18.30559,False
2024-04-29 05:00:00,Bullish Reversal (Valley),2324.18,35.64,,,-9.34198,False
2024-04-29 12:00:00,Bearish Reversal (Peak),2343.12,59.69,,,9.37238,False
2024-04-30 15:00:00,Bullish Reversal (Valley),2305.98,22.77,,,-23.07864,False
2024-05-01 07:00:00,Bullish Reversal (Valley),2283.12,24.8,,,-28.39519,False
2024-05-01 21:00:00,Bearish Reversal (Peak),2325.17,71.04,,,19.00409,False
2024-05-02 16:00:00,Bullish Reversal (Valley),2291.28,33.75,,,-16.61944,False
2024-05-02 20:00:00,Bearish Reversal (Peak),2307.97,52.56,,,0.81622,False
2024-05-03 16:00:00,Bullish Reversal (Valley),2289.99,37.45,,,-14.10017,False
2024-05-06 10:00:00,Bearish Reversal (Peak),2322.6,68.39,,,17.89106,False
2024-05-07 03:00:00,Bearish Reversal (Peak),2329.18,64.37,,,15.25652,False
2024-05-07 14:00:00,Bullish Reversal (Valley),2312.23,40.75,,,-3.3445,False
2024-05-08 10:00:00,Bullish Reversal (Valley),2305.58,37.25,,,-9.3219,False
2024-05-08 18:00:00,Bearish Reversal (Peak),2320.23,56.9,,,5.65547,False
2024-05-09 12:00:00,Bullish Reversal (Valley),2307.52,42.4,,,-5.39184,False
2024-05-09 17:00:00,Bearish Reversal (Peak),2333.27,69.27,,,18.57702,False
2024-05-10 13:00:00,Bearish Reversal (Peak),2374.66,84.8,,,38.88487,False
2024-05-13 20:00:00,Bullish Reversal (Valley),2335.83,32.51,,,-10.58825,False
2024-05-14 14:00:00,Bullish Reversal (Valley),2343.37,49.89,,,-0.47438,False
2024-05-14 16:00:00,Bearish Reversal (Peak),2353.82,63.24,,,9.4237,False
2024-05-15 11:00:00,Bearish Reversal (Peak),2373.02,75.19,,,21.45755,False
2024-05-16 03:00:00,Bearish Reversal (Peak),2394.84,70.36,,,30.14604,False
2024-05-17 09:00:00,Bearish Reversal (Peak),2385.86,60.23,,,9.94239,False
2024-05-20 08:00:00,Bearish Reversal (Peak),2449.42,85.21,,,49.54159,False
2024-05-21 01:00:00,Bearish Reversal (Peak),2427.2,52.66,,,13.17356,False
2024-05-21 09:00:00,Bullish Reversal (Valley),2410.58,40.26,,,-4.33457,False
2024-05-21 17:00:00,Bearish Reversal (Peak),2429.41,58.05,,,12.30445,False
2024-05-22 14:00:00,Bullish Reversal (Valley),2408.61,34.97,,,-8.84449,False
2024-05-23 08:00:00,Bullish Reversal (Valley),2359.82,20.91,,,-39.4613,False
2024-05-23 23:00:00,Bullish Reversal (Valley),2328.46,21.35,,,-47.88795,False
2024-05-24 20:00:00,Bullish Reversal (Valley),2332.58,36.45,,,-21.39019,False
2024-05-27 12:00:00,Bullish Reversal (Valley),2343.14,53.0,,,-4.74407,False
2024-05-27 20:00:00,Bearish Reversal (Peak),2354.89,64.72,,,6.07478,False
2024-05-28 09:00:00,Bullish Reversal (Valley),2341.72,39.03,,,-7.74951,False
2024-05-28 23:00:00,Bearish Reversal (Peak),2361.02,65.95,,,9.78313,False
2024-05-29 15:00:00,Bullish Reversal (Valley),2337.65,27.82,,,-13.54482,False
2024-05-30 08:00:00,Bullish Reversal (Valley),2324.85,29.7,,,-19.41446,False
2024-05-30 16:00:00,Bearish Reversal (Peak),2348.56,59.21,,,6.00192,False
2024-05-31 10:00:00,Bullish Reversal (Valley),2340.25,46.74,,,-2.8993,False
2024-05-31 15:00:00,Bearish Reversal (Peak),2354.68,64.46,,,11.07039,False
2024-06-03 08:00:00,Bullish Reversal (Valley),2320.04,35.53,,,-15.77519,False
2024-06-04 01:00:00,Bearish Reversal (Peak),2350.63,69.08,,,12.97449,False
2024-06-04 17:00:00,Bullish Reversal (Valley),2317.5,30.11,,,-19.76876,False
2024-06-05 07:00:00,Bearish Reversal (Peak),2337.84,57.39,,,3.51654,False
2024-06-05 10:00:00,Bullish Reversal (Valley),2331.48,47.94,,,-2.77153,False
2024-06-06 05:00:00,Bearish Reversal (Peak),2374.29,80.96,,,30.80141,False
2024-06-07 07:00:00,Bearish Reversal (Peak),2386.53,71.56,,,25.31104,False
2024-06-07 22:00:00,Bullish Reversal (Valley),2288.11,21.57,,,-56.52864,True
2024-06-11 08:00:00,Bullish Reversal (Valley),2299.46,39.44,,,-15.35668,False
2024-06-11 15:00:00,Bearish Reversal (Peak),2317.84,63.87,,,4.76063,False
2024-06-12 07:00:00,Bullish Reversal (Valley),2312.57,51.67,,,-0.82867,False
2024-06-12 19:00:00,Bearish Reversal (Peak),2337.56,69.34,,,20.5653,False
2024-06-13 15:00:00,Bearish Reversal (Peak),2323.17,55.74,,,6.10528,False
2024-06-13 18:00:00,Bullish Reversal (Valley),2298.84,37.95,,,-17.1391,False
2024-06-14 21:00:00,Bearish Reversal (Peak),2334.61,69.52,,,16.83365,False
2024-06-17 17:00:00,Bearish Reversal (Peak),2324.4,54.81,,,4.08385,False
2024-06-17 18:00:00,Bullish Reversal (Valley),2312.4,38.43,,,-7.60571,False
2024-06-18 13:00:00,Bullish Reversal (Valley),2308.18,31.93,,,-10.92935,False
2024-06-18 19:00:00,Bearish Reversal (Peak),2330.11,62.34,,,10.22758,False
2024-06-19 11:00:00,Bearish Reversal (Peak),2332.43,63.39,,,8.10982,False
2024-06-20 17:00:00,Bearish Reversal (Peak),2363.91,77.19,,,31.32967,False
2024-06-21 14:00:00,Bearish Reversal (Peak),2366.21,64.28,,,17.7572,False
2024-06-24 02:00:00,Bullish Reversal (Valley),2319.11,27.29,,,-21.66374,False
2024-06-25 04:00:00,Bullish Reversal (Valley),2325.72,41.55,,,-7.39961,False
2024-06-25 13:00:00,Bearish Reversal (Peak),2335.23,58.43,,,3.56338,False
2024-06-25 19:00:00,Bullish Reversal (Valley),2317.7,37.17,,,-12.46876,False
2024-06-26 16:00:00,Bullish Reversal (Valley),2296.22,28.8,,,-25.22673,False
2024-06-27 08:00:00,Bullish Reversal (Valley),2297.39,36.37,,,-13.85058,False
2024-06-27 17:00:00,Bearish Reversal (Peak),2328.87,75.76,,,16.37974,False
2024-06-28 13:00:00,Bearish Reversal (Peak),2335.68,71.97,,,15.82985,False
2024-07-01 08:00:00,Bullish Reversal (Valley),2321.75,43.01,,,-1.48935,False
2024-07-01 14:00:00,Bearish Reversal (Peak),2338.05,67.29,,,13.53755,False
2024-07-02 14:00:00,Bullish Reversal (Valley),2320.62,36.57,,,-6.36624,False
2024-07-02 16:00:00,Bearish Reversal (Peak),2334.11,57.89,,,6.82993,False
2024-07-03 18:00:00,Bearish Reversal (Peak),2362.92,80.52,,,27.29452,False
2024-07-04 11:00:00,Bearish Reversal (Peak),2358.74,62.58,,,12.68759,False
2024-07-05 08:00:00,Bearish Reversal (Peak),2364.6,69.62,,,11.83179,False
2024-07-05 23:00:00,Bearish Reversal (Peak),2391.18,77.4,,,26.80464,False
2024-07-08 16:00:00,Bearish Reversal (Peak),2375.43,48.76,,,4.33,False
2024-07-08 18:00:00,Bullish Reversal (Valley),2355.39,29.89,,,-15.17153,False
2024-07-09 16:00:00,Bearish Reversal (Peak),2367.6,53.73,,,1.75271,False
2024-07-09 17:00:00,Bullish Reversal (Valley),2354.8,39.02,,,-10.61406,False
2024-07-10 16:00:00,Bearish Reversal (Peak),2383.07,72.15,,,14.99096,False
2024-07-11 17:00:00,Bearish Reversal (Peak),2417.59,83.76,,,39.69338,False
2024-07-12 20:00:00,Bearish Reversal (Peak),2417.71,65.9,,,19.71071,False
2024-07-15 18:00:00,Bearish Reversal (Peak),2433.12,71.83,,,25.83797,False
2024-07-17 01:00:00,Bearish Reversal (Peak),2468.8,75.88,,,35.91515,False
2024-07-17 16:00:00,Bearish Reversal (Peak),2482.82,69.17,,,32.19854,False
2024-07-18 10:00:00,Bearish Reversal (Peak),2471.78,59.6,,,15.01316,False
2024-07-18 22:00:00,Bullish Reversal (Valley),2442.82,29.9,,,-15.0007,False
2024-07-19 17:00:00,Bullish Reversal (Valley),2397.89,14.94,,,-40.20674,False
2024-07-22 18:00:00,Bullish Reversal (Valley),2386.14,25.68,,,-28.66624,False
2024-07-23 16:00:00,Bullish Reversal (Valley),2401.74,50.79,,,-4.463,False
2024-07-23 23:00:00,Bearish Reversal (Peak),2409.34,61.18,,,3.20496,False
2024-07-24 17:00:00,Bearish Reversal (Peak),2430.12,76.66,,,19.07185,False
2024-07-25 05:00:00,Bullish Reversal (Valley),2372.49,21.76,,,-33.92982,False
2024-07-25 20:00:00,Bullish Reversal (Valley),2356.0,26.92,,,-33.72605,False
2024-07-26 13:00:00,Bullish Reversal (Valley),2372.63,49.5,,,-7.42678,False
2024-07-29 03:00:00,Bearish Reversal (Peak),2399.86,72.4,,,16.89426,False
2024-07-29 18:00:00,Bullish Reversal (Valley),2376.67,37.82,,,-9.40197,False
2024-07-30 13:00:00,Bearish Reversal (Peak),2391.54,60.38,,,5.86271,False
2024-07-30 18:00:00,Bullish Reversal (Valley),2385.21,47.39,,,-1.03199,False
2024-07-31 07:00:00,Bearish Reversal (Peak),2421.01,74.23,,,25.83526,False
2024-07-31 22:00:00,Bearish Reversal (Peak),2449.72,79.23,,,40.96113,False
2024-08-01 16:00:00,Bearish Reversal (Peak),2453.15,66.48,,,27.21807,False
2024-08-02 15:00:00,Bearish Reversal (Peak),2472.78,69.39,,,29.50223,False
2024-08-02 20:00:00,Bullish Reversal (Valley),2427.67,35.64,,,-14.60582,True
2024-08-05 07:00:00,Bearish Reversal (Peak),2452.54,55.18,,,10.91575,False
2024-08-05 15:00:00,Bullish Reversal (Valley),2374.35,24.37,,,-59.35568,True
2024-08-06 08:00:00,Bullish Reversal (Valley),2398.57,39.81,,,-21.97396,False
2024-08-07 02:00:00,Bullish Reversal (Valley),2383.72,35.41,,,-24.34228,False
2024-08-07 15:00:00,Bearish Reversal (Peak),2403.67,58.72,,,1.74483,False
2024-08-07 23:00:00,Bullish Reversal (Valley),2382.81,38.43,,,-16.28305,False
2024-08-08 09:00:00,Bearish Reversal (Peak),2397.61,57.34,,,1.04851,False
2024-08-09 04:00:00,Bearish Reversal (Peak),2427.13,72.02,,,19.91747,False
2024-08-09 19:00:00,Bearish Reversal (Peak),2434.35,66.03,,,18.56887,False
2024-08-13 02:00:00,Bearish Reversal (Peak),2475.42,86.52,,,35.91282,False
2024-08-13 19:00:00,Bearish Reversal (Peak),2469.37,62.28,,,16.88896,False
2024-08-14 13:00:00,Bearish Reversal (Peak),2474.83,65.89,,,15.19215,False
2024-08-14 20:00:00,Bullish Reversal (Valley),2441.44,27.06,,,-16.67253,False
2024-08-15 14:00:00,Bearish Reversal (Peak),2463.38,64.11,,,7.49807,False
2024-08-15 15:00:00,Bullish Reversal (Valley),2440.95,34.43,,,-14.34636,False
2024-08-16 09:00:00,Bullish Reversal (Valley),2454.95,49.87,,,-0.20981,False
2024-08-16 22:00:00,Bearish Reversal (Peak),2507.8,79.92,,,39.92509,False
2024-08-19 19:00:00,Bearish Reversal (Peak),2505.38,62.26,,,19.64402,False
2024-08-20 16:00:00,Bearish Reversal (Peak),2529.75,77.9,,,29.68214,False
2024-08-21 17:00:00,Bullish Reversal (Valley),2501.34,37.29,,,-5.68976,False
2024-08-21 21:00:00,Bearish Reversal (Peak),2515.86,56.71,,,8.35827,False
2024-08-22 17:00:00,Bullish Reversal (Valley),2479.97,25.89,,,-25.01113,False
2024-08-23 20:00:00,Bearish Reversal (Peak),2510.77,69.72,,,11.23713,False
2024-08-26 14:00:00,Bearish Reversal (Peak),2526.41,77.33,,,18.45659,False
2024-08-27 09:00:00,Bearish Reversal (Peak),2514.76,52.27,,,3.48635,False
2024-08-27 10:00:00,Bullish Reversal (Valley),2504.82,38.49,,,-6.20056,False
2024-08-28 01:00:00,Bearish Reversal (Peak),2525.52,65.12,,,12.01272,False
2024-08-28 15:00:00,Bullish Reversal (Valley),2500.48,33.4,,,-11.64186,False
2024-08-29 04:00:00,Bearish Reversal (Peak),2513.06,55.61,,,2.68981,False
2024-08-29 15:00:00,Bullish Reversal (Valley),2509.08,43.92,,,-3.815,False
2024-08-29 20:00:00,Bearish Reversal (Peak),2525.75,61.43,,,11.10164,False
2024-08-30 07:00:00,Bullish Reversal (Valley),2513.23,42.94,,,-2.44949,False
2024-08-30 12:00:00,Bearish Reversal (Peak),2524.12,61.2,,,7.71628,False
2024-09-02 05:00:00,Bullish Reversal (Valley),2491.83,27.77,,,-18.70418,False
2024-09-03 11:00:00,Bearish Reversal (Peak),2503.85,58.68,,,1.37099,False
2024-09-03 17:00:00,Bullish Reversal (Valley),2478.16,29.11,,,-21.47822,False
2024-09-04 11:00:00,Bullish Reversal (Valley),2473.16,27.92,,,-21.45446,False
2024-09-04 19:00:00,Bearish Reversal (Peak),2496.61,56.26,,,3.23594,False
2024-09-05 15:00:00,Bearish Reversal (Peak),2517.58,73.05,,,18.66596,False
2024-09-06 15:00:00,Bearish Reversal (Peak),2522.11,63.69,,,12.50485,False
2024-09-09 08:00:00,Bullish Reversal (Valley),2487.74,31.95,,,-16.00261,False
2024-09-09 19:00:00,Bearish Reversal (Peak),2504.26,55.88,,,2.86164,False
2024-09-10 07:00:00,Bullish Reversal (Valley),2501.64,49.2,,,-0.72717,False
2024-09-10 15:00:00,Bearish Reversal (Peak),2513.72,65.89,,,10.46672,False
2024-09-11 09:00:00,Bearish Reversal (Peak),2526.48,73.28,,,16.30457,False
2024-09-11 15:00:00,Bullish Reversal (Valley),2508.01,39.58,,,-4.21914,False
2024-09-12 01:00:00,Bearish Reversal (Peak),2512.76,47.56,,,0.47168,False
2024-09-12 13:00:00,Bullish Reversal (Valley),2513.1,46.61,,,-0.38288,False
2024-09-12 17:00:00,Bearish Reversal (Peak),2553.26,79.51,,,36.26829,True
2024-09-13 11:00:00,Bearish Reversal (Peak),2569.83,79.73,,,30.3349,False
2024-09-16 08:00:00,Bearish Reversal (Peak),2588.67,77.25,,,26.43226,False
2024-09-17 09:00:00,Bearish Reversal (Peak),2584.23,56.14,,,9.89802,False
2024-09-17 19:00:00,Bullish Reversal (Valley),2562.96,34.13,,,-11.27008,False
2024-09-18 14:00:00,Bearish Reversal (Peak),2577.34,56.05,,,4.36101,False
2024-09-18 22:00:00,Bullish Reversal (Valley),2548.83,32.89,,,-23.04877,True
2024-09-19 12:00:00,Bearish Reversal (Peak),2591.7,67.43,,,20.42672,False
2024-09-20 15:00:00,Bearish Reversal (Peak),2615.45,75.41,,,27.77783,False
2024-09-23 08:00:00,Bearish Reversal (Peak),2629.89,71.21,,,25.89013,False
2024-09-24 07:00:00,Bearish Reversal (Peak),2637.99,69.52,,,20.19975,False
2024-09-25 05:00:00,Bearish Reversal (Peak),2669.97,75.04,,,34.76464,False
2024-09-25 20:00:00,Bearish Reversal (Peak),2660.51,57.35,,,15.05589,False
2024-09-26 14:00:00,Bearish Reversal (Peak),2682.65,75.61,,,27.97678,False
2024-09-27 06:00:00,Bearish Reversal (Peak),2673.55,56.95,,,11.56605,False
2024-09-27 20:00:00,Bullish Reversal (Valley),2645.01,31.73,,,-16.09101,False
2024-09-30 02:00:00,Bearish Reversal (Peak),2663.46,52.92,,,3.08443,False
2024-09-30 22:00:00,Bullish Reversal (Valley),2630.85,33.43,,,-20.01255,False
2024-10-01 16:00:00,Bearish Reversal (Peak),2667.47,75.77,,,19.42216,False
2024-10-02 08:00:00,Bullish Reversal (Valley),2647.84,42.17,,,-5.07018,False
2024-10-02 10:00:00,Bearish Reversal (Peak),2655.28,51.38,,,2.4001,False
2024-10-03 02:00:00,Bearish Reversal (Peak),2660.21,58.1,,,6.82988,False
2024-10-03 15:00:00,Bullish Reversal (Valley),2642.24,36.58,,,-9.8705,False
2024-10-04 08:00:00,Bearish Reversal (Peak),2667.32,67.16,,,12.44908,False
2024-10-04 15:00:00,Bullish Reversal (Valley),2638.71,32.71,,,-16.46322,False
2024-10-07 14:00:00,Bearish Reversal (Peak),2656.88,56.1,,,4.66663,False
2024-10-07 15:00:00,Bullish Reversal (Valley),2639.96,40.59,,,-11.77284,False
2024-10-08 14:00:00,Bearish Reversal (Peak),2650.6,56.32,,,4.21979,False
2024-10-08 19:00:00,Bullish Reversal (Valley),2608.84,28.88,,,-33.61746,False
2024-10-09 21:00:00,Bullish Reversal (Valley),2606.24,36.29,,,-19.00806,False
2024-10-10 14:00:00,Bullish Reversal (Valley),2612.93,47.22,,,-6.46437,False
2024-10-11 07:00:00,Bearish Reversal (Peak),2645.49,74.4,,,20.04162,False
2024-10-14 09:00:00,Bearish Reversal (Peak),2663.93,68.65,,,21.53829,False
2024-10-15 05:00:00,Bearish Reversal (Peak),2651.46,52.0,,,4.5226,False
2024-10-15 08:00:00,Bullish Reversal (Valley),2641.78,39.06,,,-4.80366,False
2024-10-15 21:00:00,Bearish Reversal (Peak),2665.0,64.92,,,14.59217,False
2024-10-16 15:00:00,Bearish Reversal (Peak),2681.65,69.22,,,20.86408,False
2024-10-17 13:00:00,Bearish Reversal (Peak),2687.31,64.69,,,16.46845,False
2024-10-18 08:00:00,Bearish Reversal (Peak),2711.29,76.36,,,26.90884,False
2024-10-21 01:00:00,Bearish Reversal (Peak),2723.46,71.35,,,24.6695,False
2024-10-21 16:00:00,Bearish Reversal (Peak),2738.88,73.5,,,25.39694,False
2024-10-22 17:00:00,Bearish Reversal (Peak),2741.75,62.78,,,17.91739,False
2024-10-23 11:00:00,Bearish Reversal (Peak),2756.85,67.41,,,21.35782,False
2024-10-23 21:00:00,Bullish Reversal (Valley),2713.94,29.62,,,-19.89221,False
2024-10-24 15:00:00,Bearish Reversal (Peak),2738.94,60.67,,,7.33997,False
2024-10-24 18:00:00,Bullish Reversal (Valley),2731.02,48.4,,,-0.65066,False
2024-10-25 11:00:00,Bullish Reversal (Valley),2719.35,33.99,,,-11.58169,False
2024-10-25 23:00:00,Bearish Reversal (Peak),2746.84,65.54,,,14.04987,False
2024-10-28 11:00:00,Bullish Reversal (Valley),2729.17,44.52,,,-4.13703,False
2024-10-28 16:00:00,Bearish Reversal (Peak),2744.08,60.34,,,10.11631,False
2024-10-29 08:00:00,Bearish Reversal (Peak),2755.7,65.79,,,15.60334,False
2024-10-30 03:00:00,Bearish Reversal (Peak),2781.55,74.84,,,27.60643,False
2024-10-30 19:00:00,Bearish Reversal (Peak),2788.5,65.92,,,21.12098,False
2024-10-31 12:00:00,Bearish Reversal (Peak),2780.77,49.41,,,5.6914,False
2024-10-31 16:00:00,Bullish Reversal (Valley),2734.64,17.23,,,-38.19948,False
2024-11-01 12:00:00,Bullish Reversal (Valley),2749.54,42.21,,,-10.35512,False
2024-11-04 10:00:00,Bullish Reversal (Valley),2733.2,32.07,,,-16.09269,False
2024-11-05 04:00:00,Bullish Reversal (Valley),2728.32,33.43,,,-15.17134,False
2024-11-05 10:00:00,Bearish Reversal (Peak),2742.42,55.78,,,0.40874,False
2024-11-06 03:00:00,Bearish Reversal (Peak),2746.91,56.7,,,4.90025,False
2024-11-06 08:00:00,Bullish Reversal (Valley),2706.88,30.27,,,-33.18555,True
2024-11-07 03:00:00,Bullish Reversal (Valley),2649.28,27.8,,,-57.75155,False
2024-11-08 01:00:00,Bearish Reversal (Peak),2706.74,64.96,,,13.3393,False
2024-11-08 18:00:00,Bullish Reversal (Valley),2683.17,42.85,,,-9.35861,False
2024-11-11 19:00:00,Bullish Reversal (Valley),2612.44,13.14,,,-58.13312,False
2024-11-12 11:00:00,Bullish Reversal (Valley),2593.14,19.55,,,-51.41731,False
2024-11-13 16:00:00,Bullish Reversal (Valley),2601.87,41.32,,,-16.24918,False
2024-11-14 11:00:00,Bullish Reversal (Valley),2543.41,19.41,,,-48.19295,False
2024-11-15 07:00:00,Bullish Reversal (Valley),2559.8,41.59,,,-17.75403,False
2024-11-15 22:00:00,Bullish Reversal (Valley),2562.1,45.17,,,-10.2005,False
2024-11-18 17:00:00,Bearish Reversal (Peak),2612.87,75.36,,,30.58004,False
2024-11-19 12:00:00,Bearish Reversal (Peak),2634.97,76.47,,,33.35877,False
2024-11-20 04:00:00,Bearish Reversal (Peak),2640.07,67.68,,,24.38993,False
2024-11-20 19:00:00,Bearish Reversal (Peak),2651.72,70.61,,,26.92292,False
2024-11-21 13:00:00,Bearish Reversal (Peak),2671.36,77.38,,,29.40884,False
2024-11-22 06:00:00,Bearish Reversal (Peak),2688.63,76.45,,,31.61896,False
2024-11-25 01:00:00,Bearish Reversal (Peak),2719.66,72.14,,,38.52853,False
2024-11-25 07:00:00,Bullish Reversal (Valley),2664.57,32.79,,,-17.35224,True
2024-11-26 01:00:00,Bullish Reversal (Valley),2610.28,25.24,,,-53.41554,False
2024-11-26 16:00:00,Bullish Reversal (Valley),2622.3,40.77,,,-24.069,False
2024-11-27 15:00:00,Bearish Reversal (Peak),2656.14,65.91,,,12.93948,False
2024-11-28 04:00:00,Bullish Reversal (Valley),2628.09,37.86,,,-12.52636,False
2024-11-28 12:00:00,Bearish Reversal (Peak),2647.41,61.76,,,7.29353,False
2024-11-29 02:00:00,Bullish Reversal (Valley),2635.94,44.24,,,-4.42406,False
2024-11-29 08:00:00,Bearish Reversal (Peak),2665.07,72.08,,,20.8236,False
2024-12-02 07:00:00,Bullish Reversal (Valley),2623.06,28.71,,,-22.33299,False
2024-12-02 15:00:00,Bearish Reversal (Peak),2646.93,56.3,,,4.08594,False
2024-12-03 03:00:00,Bullish Reversal (Valley),2636.43,44.88,,,-5.24793,False
2024-12-03 15:00:00,Bearish Reversal (Peak),2652.76,63.17,,,10.43044,False
2024-12-03 21:00:00,Bullish Reversal (Valley),2640.81,47.57,,,-2.02243,False
2024-12-04 14:00:00,Bullish Reversal (Valley),2636.98,42.13,,,-6.20965,False
2024-12-04 17:00:00,Bearish Reversal (Peak),2654.92,60.55,,,10.86616,False
2024-12-05 10:00:00,Bullish Reversal (Valley),2643.08,45.03,,,-3.05733,False
2024-12-05 14:00:00,Bearish Reversal (Peak),2653.14,56.71,,,6.49134,False
2024-12-06 03:00:00,Bullish Reversal (Valley),2617.5,28.08,,,-23.5559,False
2024-12-06 10:00:00,Bearish Reversal (Peak),2644.07,55.38,,,3.59133,False
2024-12-09 02:00:00,Bullish Reversal (Valley),2630.81,44.27,,,-7.59401,False
2024-12-09 16:00:00,Bearish Reversal (Peak),2673.98,72.53,,,29.56786,False
2024-12-10 08:00:00,Bearish Reversal (Peak),2669.97,63.92,,,15.90987,False
2024-12-11 02:00:00,Bearish Reversal (Peak),2700.8,77.66,,,30.89849,False
2024-12-12 02:00:00,Bearish Reversal (Peak),2723.98,74.34,,,31.92939,False
2024-12-12 22:00:00,Bullish Reversal (Valley),2679.61,31.93,,,-16.05567,False
2024-12-16 02:00:00,Bullish Reversal (Valley),2646.99,27.41,,,-29.11138,False
2024-12-17 01:00:00,Bullish Reversal (Valley),2651.53,39.96,,,-12.13024,False
2024-12-17 16:00:00,Bullish Reversal (Valley),2636.64,33.75,,,-19.0963,False
2024-12-18 23:00:00,Bullish Reversal (Valley),2585.49,12.48,,,-55.99858,True
2024-12-19 17:00:00,Bullish Reversal (Valley),2588.43,28.86,,,-35.92446,False
2024-12-20 14:00:00,Bullish Reversal (Valley),2603.45,49.47,,,-7.56081,False
2024-12-23 08:00:00,Bearish Reversal (Peak),2631.31,66.29,,,13.77677,False
2024-12-23 17:00:00,Bullish Reversal (Valley),2609.63,38.41,,,-8.4083,False
2024-12-24 06:00:00,Bearish Reversal (Peak),2620.07,55.66,,,3.1615,False
