Time,Type,Close_Price,RSI,BB_Lower,BB_Upper,Distance_to_EMA50,High_Volatility
2024-12-24 16:00:00,Bullish Reversal (Valley),2610.75,39.48,,,-5.62878,False
2024-12-26 17:00:00,Bearish Reversal (Peak),2636.37,70.74,,,16.23778,False
2024-12-27 13:00:00,Bearish Reversal (Peak),2628.53,49.78,,,2.56068,False
2024-12-27 22:00:00,Bullish Reversal (Valley),2615.34,38.11,,,-8.32135,False
2024-12-30 05:00:00,Bearish Reversal (Peak),2626.43,54.13,,,2.73448,False
2024-12-30 18:00:00,Bullish Reversal (Valley),2599.65,34.93,,,-19.48654,False
2024-12-31 10:00:00,Bearish Reversal (Peak),2616.45,57.02,,,2.36456,False
2024-12-31 13:00:00,Bullish Reversal (Valley),2610.93,49.62,,,-2.97922,False
2025-01-02 14:00:00,Bearish Reversal (Peak),2643.25,75.89,,,22.16284,False
2025-01-03 06:00:00,Bearish Reversal (Peak),2662.74,75.83,,,25.16359,False
2025-01-03 22:00:00,Bullish Reversal (Valley),2638.08,35.32,,,-4.46038,False
2025-01-06 13:00:00,Bearish Reversal (Peak),2645.49,56.27,,,5.42682,False
2025-01-06 15:00:00,Bullish Reversal (Valley),2624.08,36.3,,,-15.55295,False
2025-01-07 15:00:00,Bearish Reversal (Peak),2662.42,72.52,,,21.63699,False
2025-01-08 18:00:00,Bearish Reversal (Peak),2669.47,74.57,,,20.2735,False
2025-01-09 14:00:00,Bearish Reversal (Peak),2673.96,67.82,,,17.52854,False
2025-01-10 18:00:00,Bearish Reversal (Peak),2696.1,77.25,,,25.59423,False
2025-01-13 10:00:00,Bearish Reversal (Peak),2687.05,53.9,,,8.59983,False
2025-01-13 21:00:00,Bullish Reversal (Valley),2658.79,27.96,,,-15.73987,False
2025-01-14 06:00:00,Bearish Reversal (Peak),2673.46,52.33,,,0.5226,False
2025-01-14 15:00:00,Bullish Reversal (Valley),2662.83,38.59,,,-8.54533,False
2025-01-15 12:00:00,Bearish Reversal (Peak),2688.25,70.51,,,13.73172,False
2025-01-16 04:00:00,Bearish Reversal (Peak),2697.33,64.9,,,14.87508,False
2025-01-16 19:00:00,Bearish Reversal (Peak),2721.63,75.79,,,27.71135,False
2025-01-17 18:00:00,Bearish Reversal (Peak),2715.92,58.84,,,11.55071,False
2025-01-20 03:00:00,Bullish Reversal (Valley),2693.48,34.14,,,-9.80941,False
2025-01-20 10:00:00,Bearish Reversal (Peak),2706.76,51.59,,,2.99585,False
2025-01-21 02:00:00,Bullish Reversal (Valley),2705.35,47.86,,,-0.05549,False
2025-01-21 04:00:00,Bearish Reversal (Peak),2724.59,66.37,,,17.96292,False
2025-01-21 20:00:00,Bearish Reversal (Peak),2744.44,71.04,,,26.32541,False
2025-01-22 12:00:00,Bearish Reversal (Peak),2759.83,69.83,,,27.11031,False
2025-01-23 15:00:00,Bullish Reversal (Valley),2741.54,37.43,,,-3.83679,False
2025-01-23 19:00:00,Bearish Reversal (Peak),2757.58,59.23,,,11.34886,False
2025-01-24 15:00:00,Bearish Reversal (Peak),2782.25,74.54,,,23.39288,False
2025-01-27 04:00:00,Bullish Reversal (Valley),2756.05,34.22,,,-6.94188,False
2025-01-27 13:00:00,Bearish Reversal (Peak),2771.21,57.2,,,9.14947,False
2025-01-27 19:00:00,Bullish Reversal (Valley),2733.52,29.92,,,-25.08061,False
2025-01-28 13:00:00,Bullish Reversal (Valley),2742.62,44.93,,,-7.23713,False
2025-01-28 21:00:00,Bearish Reversal (Peak),2764.75,71.65,,,13.0697,False
2025-01-29 20:00:00,Bullish Reversal (Valley),2750.99,39.65,,,-4.80194,False
2025-01-30 02:00:00,Bearish Reversal (Peak),2762.05,58.94,,,5.75777,False
2025-01-31 01:00:00,Bearish Reversal (Peak),2796.09,73.43,,,24.22888,False
2025-01-31 16:00:00,Bearish Reversal (Peak),2812.22,77.12,,,28.23493,False
2025-02-03 05:00:00,Bullish Reversal (Valley),2774.33,30.83,,,-13.25453,False
2025-02-03 16:00:00,Bearish Reversal (Peak),2829.4,75.95,,,37.37472,False
2025-02-05 02:00:00,Bearish Reversal (Peak),2845.1,69.14,,,26.39125,False
2025-02-05 17:00:00,Bearish Reversal (Peak),2880.03,75.43,,,40.83811,False
2025-02-06 13:00:00,Bearish Reversal (Peak),2865.74,55.12,,,12.84026,False
2025-02-06 16:00:00,Bullish Reversal (Valley),2841.74,33.05,,,-11.27203,False
2025-02-07 17:00:00,Bearish Reversal (Peak),2880.21,67.38,,,20.42281,False
2025-02-10 11:00:00,Bearish Reversal (Peak),2902.79,78.65,,,34.63493,False
2025-02-11 03:00:00,Bearish Reversal (Peak),2933.83,82.14,,,46.84325,False
2025-02-11 14:00:00,Bullish Reversal (Valley),2889.23,38.31,,,-5.68949,False
2025-02-11 20:00:00,Bearish Reversal (Peak),2905.77,51.97,,,9.328,False
2025-02-12 13:00:00,Bullish Reversal (Valley),2879.59,33.66,,,-13.89096,False
2025-02-13 02:00:00,Bearish Reversal (Peak),2906.34,61.39,,,10.70774,False
2025-02-13 17:00:00,Bearish Reversal (Peak),2920.17,62.55,,,15.80851,False
2025-02-14 12:00:00,Bearish Reversal (Peak),2935.81,65.75,,,18.63309,False
2025-02-17 01:00:00,Bullish Reversal (Valley),2879.03,24.65,,,-30.60414,False
2025-02-18 03:00:00,Bullish Reversal (Valley),2895.55,43.03,,,-7.47193,False
2025-02-18 18:00:00,Bearish Reversal (Peak),2932.77,76.74,,,23.57041,False
2025-02-19 11:00:00,Bearish Reversal (Peak),2945.31,70.09,,,24.40839,False
2025-02-19 19:00:00,Bullish Reversal (Valley),2923.73,44.3,,,-0.36458,False
2025-02-20 10:00:00,Bearish Reversal (Peak),2954.37,68.14,,,23.03201,False
2025-02-20 15:00:00,Bullish Reversal (Valley),2933.89,43.95,,,-0.09786,False
2025-02-21 04:00:00,Bearish Reversal (Peak),2939.05,50.05,,,3.39197,False
2025-02-21 10:00:00,Bullish Reversal (Valley),2923.12,37.78,,,-11.0316,False
2025-02-21 20:00:00,Bearish Reversal (Peak),2941.72,57.94,,,7.84393,False
2025-02-24 03:00:00,Bullish Reversal (Valley),2927.89,43.4,,,-5.76975,False
2025-02-24 15:00:00,Bearish Reversal (Peak),2954.26,63.36,,,16.80135,False
2025-02-25 10:00:00,Bearish Reversal (Peak),2941.42,49.7,,,1.16231,False
2025-02-25 18:00:00,Bullish Reversal (Valley),2896.34,26.3,,,-39.925,False
2025-02-26 16:00:00,Bullish Reversal (Valley),2901.35,35.95,,,-21.74111,False
2025-02-27 16:00:00,Bullish Reversal (Valley),2872.02,30.39,,,-35.81356,False
2025-02-28 16:00:00,Bullish Reversal (Valley),2833.71,21.26,,,-48.01523,False
2025-03-03 09:00:00,Bullish Reversal (Valley),2863.1,49.41,,,-8.65168,False
2025-03-03 18:00:00,Bearish Reversal (Peak),2891.39,68.8,,,18.09512,False
2025-03-04 14:00:00,Bearish Reversal (Peak),2924.76,74.72,,,37.40298,False
2025-03-05 10:00:00,Bearish Reversal (Peak),2919.86,60.92,,,18.57546,False
2025-03-05 15:00:00,Bullish Reversal (Valley),2899.87,41.27,,,-3.33661,False
2025-03-06 04:00:00,Bearish Reversal (Peak),2925.49,59.2,,,16.02175,False
2025-03-06 11:00:00,Bullish Reversal (Valley),2894.12,33.92,,,-15.92237,False
2025-03-06 20:00:00,Bearish Reversal (Peak),2916.2,53.47,,,5.96115,False
2025-03-07 05:00:00,Bullish Reversal (Valley),2905.23,43.93,,,-4.49433,False
2025-03-07 16:00:00,Bearish Reversal (Peak),2926.74,62.39,,,14.30384,False
2025-03-07 21:00:00,Bullish Reversal (Valley),2905.11,42.15,,,-6.81717,False
2025-03-10 08:00:00,Bearish Reversal (Peak),2914.29,52.61,,,2.36143,False
2025-03-11 00:00:00,Bullish Reversal (Valley),2884.56,34.61,,,-20.56804,False
2025-03-11 15:00:00,Bearish Reversal (Peak),2917.6,65.93,,,13.07087,False
2025-03-12 10:00:00,Bearish Reversal (Peak),2922.08,64.23,,,11.6485,False
2025-03-13 02:00:00,Bearish Reversal (Peak),2938.5,69.83,,,19.68025,False
2025-03-13 18:00:00,Bearish Reversal (Peak),2979.96,79.2,,,45.96273,False
2025-03-14 11:00:00,Bearish Reversal (Peak),2998.65,74.52,,,39.29398,False
2025-03-17 03:00:00,Bearish Reversal (Peak),2990.73,60.35,,,18.35141,False
2025-03-17 22:00:00,Bearish Reversal (Peak),3000.78,60.94,,,17.02651,False
2025-03-18 14:00:00,Bearish Reversal (Peak),3034.12,76.03,,,35.70845,False
2025-03-19 07:00:00,Bearish Reversal (Peak),3044.41,72.05,,,29.06282,False
2025-03-20 02:00:00,Bearish Reversal (Peak),3053.05,66.55,,,25.16293,False
2025-03-20 15:00:00,Bullish Reversal (Valley),3032.69,42.96,,,-1.03282,False
2025-03-21 01:00:00,Bearish Reversal (Peak),3046.28,56.27,,,9.76682,False
2025-03-21 15:00:00,Bullish Reversal (Valley),3006.53,25.57,,,-27.22154,False
2025-03-24 10:00:00,Bearish Reversal (Peak),3028.74,54.79,,,1.88728,False
2025-03-24 21:00:00,Bullish Reversal (Valley),3005.94,35.06,,,-16.75134,False
2025-03-25 15:00:00,Bearish Reversal (Peak),3028.3,61.1,,,8.12776,False
2025-03-26 06:00:00,Bullish Reversal (Valley),3015.1,43.93,,,-5.24991,False
2025-03-26 09:00:00,Bearish Reversal (Peak),3030.36,60.66,,,9.31536,False
2025-03-26 21:00:00,Bullish Reversal (Valley),3017.15,46.31,,,-3.33142,False
2025-03-27 16:00:00,Bearish Reversal (Peak),3057.5,68.51,,,28.36919,False
2025-03-28 08:00:00,Bearish Reversal (Peak),3084.46,75.47,,,39.02496,False
2025-03-31 10:00:00,Bearish Reversal (Peak),3124.41,75.75,,,49.62868,False
2025-04-01 06:00:00,Bearish Reversal (Peak),3145.93,72.85,,,44.32446,False
2025-04-01 19:00:00,Bullish Reversal (Valley),3106.48,36.53,,,-5.8717,False
2025-04-02 04:00:00,Bearish Reversal (Peak),3132.9,58.7,,,18.94945,False
2025-04-02 13:00:00,Bullish Reversal (Valley),3114.28,44.68,,,-2.36202,False
2025-04-03 02:00:00,Bearish Reversal (Peak),3162.52,71.44,,,40.41107,False
2025-04-03 15:00:00,Bullish Reversal (Valley),3076.16,25.86,,,-46.27939,False
2025-04-03 17:00:00,Bearish Reversal (Peak),3128.8,52.96,,,7.50863,True
2025-04-04 11:00:00,Bullish Reversal (Valley),3084.11,36.74,,,-28.68857,False
2025-04-07 03:00:00,Bullish Reversal (Valley),2978.62,23.2,,,-100.21194,False
2025-04-07 21:00:00,Bullish Reversal (Valley),2965.65,29.48,,,-77.86494,False
2025-04-09 02:00:00,Bullish Reversal (Valley),2978.34,37.26,,,-32.85254,False
2025-04-09 14:00:00,Bearish Reversal (Peak),3066.54,75.7,,,48.85848,False
2025-04-10 06:00:00,Bearish Reversal (Peak),3125.22,70.61,,,75.89476,False
2025-04-11 01:00:00,Bearish Reversal (Peak),3188.9,78.27,,,90.37349,False
2025-04-11 18:00:00,Bearish Reversal (Peak),3240.47,70.74,,,83.71268,False
2025-04-14 14:00:00,Bearish Reversal (Peak),3223.22,52.44,,,28.57902,False
2025-04-15 07:00:00,Bearish Reversal (Peak),3231.75,60.39,,,27.50201,False
2025-04-16 04:00:00,Bearish Reversal (Peak),3270.25,78.42,,,50.17502,False
2025-04-17 01:00:00,Bearish Reversal (Peak),3350.83,87.74,,,78.26086,False
2025-04-17 17:00:00,Bullish Reversal (Valley),3291.2,35.37,,,-7.02083,False
2025-04-17 20:00:00,Bearish Reversal (Peak),3318.8,51.49,,,19.17355,False
2025-04-21 16:00:00,Bearish Reversal (Peak),3420.35,78.02,,,77.27876,False
2025-04-22 08:00:00,Bearish Reversal (Peak),3494.14,81.06,,,104.41966,False
2025-04-23 01:00:00,Bullish Reversal (Valley),3327.74,27.57,,,-72.78097,True
2025-04-23 16:00:00,Bullish Reversal (Valley),3276.37,30.68,,,-90.59274,False
2025-04-24 04:00:00,Bearish Reversal (Peak),3357.29,58.37,,,12.53241,False
2025-04-24 16:00:00,Bullish Reversal (Valley),3315.24,44.59,,,-24.02896,False
2025-04-25 01:00:00,Bearish Reversal (Peak),3366.99,64.37,,,27.33741,False
2025-04-25 17:00:00,Bullish Reversal (Valley),3277.89,33.95,,,-46.70375,False
2025-04-25 23:00:00,Bearish Reversal (Peak),3318.87,54.94,,,0.30073,False
2025-04-28 12:00:00,Bullish Reversal (Valley),3274.38,40.04,,,-33.49771,False
2025-04-28 22:00:00,Bearish Reversal (Peak),3352.02,67.5,,,39.35611,False
2025-04-29 16:00:00,Bullish Reversal (Valley),3306.82,44.84,,,-8.43105,False
2025-04-29 19:00:00,Bearish Reversal (Peak),3328.66,57.37,,,13.01874,False
2025-04-30 14:00:00,Bullish Reversal (Valley),3272.28,27.64,,,-35.95013,False
2025-04-30 19:00:00,Bearish Reversal (Peak),3310.7,53.95,,,2.62627,False
2025-05-01 14:00:00,Bullish Reversal (Valley),3205.42,25.07,,,-70.06142,False
2025-05-02 12:00:00,Bearish Reversal (Peak),3265.15,62.84,,,9.12254,False
2025-05-02 19:00:00,Bullish Reversal (Valley),3224.89,38.9,,,-29.15696,False
2025-05-05 05:00:00,Bearish Reversal (Peak),3270.0,62.11,,,18.43225,False
2025-05-06 04:00:00,Bearish Reversal (Peak),3379.49,81.98,,,91.30213,False
2025-05-06 23:00:00,Bearish Reversal (Peak),3430.36,82.0,,,86.96773,False
2025-05-08 04:00:00,Bearish Reversal (Peak),3408.54,61.82,,,38.58119,False
2025-05-08 09:00:00,Bullish Reversal (Valley),3329.79,33.12,,,-40.4805,False
2025-05-09 04:00:00,Bullish Reversal (Valley),3291.2,32.76,,,-55.49363,False
2025-05-09 18:00:00,Bearish Reversal (Peak),3344.96,57.34,,,6.36618,False
2025-05-09 19:00:00,Bullish Reversal (Valley),3336.74,52.55,,,-1.78113,False
2025-05-12 13:00:00,Bullish Reversal (Valley),3208.0,24.15,,,-96.67748,False
2025-05-13 16:00:00,Bullish Reversal (Valley),3227.45,37.88,,,-36.43453,False
2025-05-14 15:00:00,Bullish Reversal (Valley),3184.68,26.41,,,-61.95628,False
2025-05-15 08:00:00,Bullish Reversal (Valley),3128.89,22.1,,,-81.2519,False
2025-05-16 01:00:00,Bearish Reversal (Peak),3251.0,72.98,,,43.73923,False
2025-05-16 14:00:00,Bullish Reversal (Valley),3163.05,32.16,,,-44.68251,False
2025-05-19 03:00:00,Bearish Reversal (Peak),3246.37,66.79,,,40.57652,False
2025-05-19 21:00:00,Bearish Reversal (Peak),3233.42,55.13,,,14.7481,False
2025-05-20 05:00:00,Bullish Reversal (Valley),3206.57,38.68,,,-13.06023,False
2025-05-20 17:00:00,Bearish Reversal (Peak),3282.47,75.84,,,56.30311,False
2025-05-21 09:00:00,Bearish Reversal (Peak),3319.87,72.9,,,61.145,False
2025-05-22 05:00:00,Bearish Reversal (Peak),3341.01,72.53,,,51.41074,False
2025-05-22 16:00:00,Bullish Reversal (Valley),3287.52,39.9,,,-10.63506,False
2025-05-23 04:00:00,Bearish Reversal (Peak),3305.05,51.03,,,7.06995,False
2025-05-23 20:00:00,Bearish Reversal (Peak),3362.54,67.45,,,45.22542,False
2025-05-26 12:00:00,Bullish Reversal (Valley),3328.47,41.56,,,-0.9775,False
2025-05-27 01:00:00,Bearish Reversal (Peak),3347.56,59.32,,,14.98933,False
2025-05-27 14:00:00,Bullish Reversal (Valley),3288.27,23.29,,,-37.49812,False
2025-05-28 07:00:00,Bullish Reversal (Valley),3296.3,38.6,,,-17.65086,False
2025-05-28 12:00:00,Bearish Reversal (Peak),3324.03,62.1,,,9.644,False
2025-05-29 02:00:00,Bullish Reversal (Valley),3259.7,24.59,,,-46.97459,False
2025-05-29 20:00:00,Bearish Reversal (Peak),3324.14,66.53,,,23.29602,False
2025-05-30 16:00:00,Bullish Reversal (Valley),3276.46,35.06,,,-24.42924,False
2025-06-02 01:00:00,Bearish Reversal (Peak),3312.87,59.51,,,13.91606,False
2025-06-03 01:00:00,Bearish Reversal (Peak),3389.75,80.33,,,56.34525,False
2025-06-03 16:00:00,Bullish Reversal (Valley),3344.92,39.84,,,-1.28684,False
2025-06-04 04:00:00,Bearish Reversal (Peak),3370.68,61.01,,,21.45385,False
2025-06-04 14:00:00,Bullish Reversal (Valley),3346.42,42.9,,,-5.03219,False
2025-06-04 20:00:00,Bearish Reversal (Peak),3379.02,60.74,,,23.69126,False
2025-06-05 13:00:00,Bearish Reversal (Peak),3399.8,70.11,,,34.86278,False
2025-06-05 18:00:00,Bullish Reversal (Valley),3344.61,35.8,,,-21.63441,False
2025-06-06 07:00:00,Bearish Reversal (Peak),3373.55,55.95,,,9.33855,False
2025-06-06 12:00:00,Bullish Reversal (Valley),3356.61,44.39,,,-7.10048,False
2025-06-09 04:00:00,Bullish Reversal (Valley),3295.89,25.02,,,-49.58045,False
2025-06-09 19:00:00,Bearish Reversal (Peak),3337.57,59.56,,,3.553,False
2025-06-10 04:00:00,Bullish Reversal (Valley),3306.16,35.95,,,-24.91837,False
2025-06-10 16:00:00,Bearish Reversal (Peak),3343.48,65.03,,,13.98087,False
2025-06-10 19:00:00,Bullish Reversal (Valley),3321.12,45.92,,,-7.90034,False
2025-06-11 10:00:00,Bearish Reversal (Peak),3345.59,62.0,,,14.71563,False
2025-06-11 20:00:00,Bullish Reversal (Valley),3324.26,43.8,,,-7.26819,False
2025-06-12 13:00:00,Bearish Reversal (Peak),3382.4,63.54,,,34.82002,False
2025-06-13 05:00:00,Bearish Reversal (Peak),3441.23,78.62,,,71.3481,False
2025-06-16 01:00:00,Bearish Reversal (Peak),3448.19,68.24,,,46.72159,False
2025-06-16 16:00:00,Bullish Reversal (Valley),3388.24,32.29,,,-21.70658,False
2025-06-17 11:00:00,Bullish Reversal (Valley),3378.75,36.76,,,-21.43566,False
2025-06-18 07:00:00,Bearish Reversal (Peak),3395.06,54.42,,,2.07065,False
2025-06-18 12:00:00,Bullish Reversal (Valley),3378.03,42.59,,,-13.15544,False
2025-06-19 09:00:00,Bullish Reversal (Valley),3357.34,33.36,,,-25.72474,False
2025-06-20 15:00:00,Bullish Reversal (Valley),3344.3,35.47,,,-22.33937,False
2025-06-23 01:00:00,Bearish Reversal (Peak),3379.06,62.74,,,11.46671,False
2025-06-23 08:00:00,Bullish Reversal (Valley),3356.69,44.8,,,-9.42886,False
2025-06-23 19:00:00,Bearish Reversal (Peak),3389.75,62.86,,,20.94642,False
2025-06-24 16:00:00,Bullish Reversal (Valley),3301.88,27.65,,,-49.75922,False
2025-06-25 16:00:00,Bullish Reversal (Valley),3314.4,35.86,,,-20.56624,False
2025-06-25 19:00:00,Bearish Reversal (Peak),3334.62,56.55,,,0.44048,False
2025-06-26 11:00:00,Bearish Reversal (Peak),3348.04,63.42,,,12.71025,False
2025-06-26 17:00:00,Bullish Reversal (Valley),3318.21,38.44,,,-15.7175,False
2025-06-27 10:00:00,Bullish Reversal (Valley),3284.29,24.17,,,-39.06776,False
2025-06-30 02:00:00,Bullish Reversal (Valley),3263.63,28.29,,,-37.67722,False
2025-06-30 22:00:00,Bearish Reversal (Peak),3308.51,66.77,,,14.32567,False
2025-07-01 15:00:00,Bearish Reversal (Peak),3354.49,83.74,,,42.79069,False
2025-07-02 07:00:00,Bearish Reversal (Peak),3339.97,58.66,,,15.69726,False
2025-07-03 01:00:00,Bearish Reversal (Peak),3361.77,68.86,,,26.50852,False
2025-07-03 15:00:00,Bullish Reversal (Valley),3324.38,36.65,,,-16.65004,False
2025-07-04 10:00:00,Bearish Reversal (Peak),3342.76,55.37,,,5.80458,False
2025-07-04 18:00:00,Bullish Reversal (Valley),3332.15,44.79,,,-4.24768,False
2025-07-07 14:00:00,Bullish Reversal (Valley),3301.87,33.17,,,-23.88482,False
2025-07-08 01:00:00,Bearish Reversal (Peak),3339.63,65.11,,,13.09365,False
2025-07-08 17:00:00,Bullish Reversal (Valley),3296.42,27.82,,,-29.78907,False
2025-07-09 14:00:00,Bullish Reversal (Valley),3284.77,36.56,,,-24.35961,False
2025-07-09 17:00:00,Bearish Reversal (Peak),3312.16,57.38,,,3.71656,False
2025-07-10 11:00:00,Bearish Reversal (Peak),3328.57,62.93,,,15.12865,False
2025-07-10 16:00:00,Bullish Reversal (Valley),3312.65,46.73,,,-2.23283,False
2025-07-11 17:00:00,Bearish Reversal (Peak),3361.15,72.11,,,33.32715,False
2025-07-14 13:00:00,Bearish Reversal (Peak),3371.9,64.66,,,25.44599,False
2025-07-14 17:00:00,Bullish Reversal (Valley),3342.93,41.25,,,-4.45083,False
2025-07-15 10:00:00,Bearish Reversal (Peak),3364.18,60.19,,,14.56789,False
2025-07-15 23:00:00,Bullish Reversal (Valley),3324.76,30.57,,,-21.18738,False
2025-07-16 16:00:00,Bullish Reversal (Valley),3326.71,38.75,,,-13.89679,False
2025-07-16 20:00:00,Bearish Reversal (Peak),3354.63,62.18,,,13.14868,False
2025-07-17 15:00:00,Bullish Reversal (Valley),3312.99,28.63,,,-25.17374,False
2025-07-17 22:00:00,Bearish Reversal (Peak),3339.67,54.37,,,2.22759,False
2025-07-18 08:00:00,Bullish Reversal (Valley),3333.37,46.25,,,-4.17538,False
2025-07-18 15:00:00,Bearish Reversal (Peak),3359.8,68.03,,,18.88884,False
2025-07-21 17:00:00,Bearish Reversal (Peak),3400.18,82.95,,,44.18163,False
2025-07-22 19:00:00,Bearish Reversal (Peak),3432.02,80.2,,,48.33929,False
2025-07-23 12:00:00,Bearish Reversal (Peak),3431.0,65.5,,,27.29934,False
2025-07-23 19:00:00,Bullish Reversal (Valley),3387.31,30.92,,,-18.12786,False
2025-07-24 15:00:00,Bullish Reversal (Valley),3353.34,20.04,,,-36.77837,False
2025-07-25 18:00:00,Bullish Reversal (Valley),3327.7,21.29,,,-39.30392,False
2025-07-28 16:00:00,Bullish Reversal (Valley),3302.19,23.01,,,-45.81092,False
2025-07-29 14:00:00,Bullish Reversal (Valley),3315.14,43.58,,,-15.11732,False
2025-07-30 11:00:00,Bearish Reversal (Peak),3332.13,57.35,,,3.91915,False
2025-07-30 22:00:00,Bullish Reversal (Valley),3269.26,24.57,,,-49.60849,False
2025-07-31 11:00:00,Bearish Reversal (Peak),3309.75,55.98,,,0.0612,False
2025-08-01 04:00:00,Bullish Reversal (Valley),3283.59,38.03,,,-19.01649,False
2025-08-01 23:00:00,Bearish Reversal (Peak),3362.68,80.63,,,47.89933,False
2025-08-04 16:00:00,Bearish Reversal (Peak),3383.2,75.14,,,46.3344,False
2025-08-05 14:00:00,Bullish Reversal (Valley),3351.27,38.14,,,-4.15925,False
2025-08-05 18:00:00,Bearish Reversal (Peak),3389.36,64.67,,,30.45824,False
2025-08-06 12:00:00,Bullish Reversal (Valley),3358.73,35.99,,,-8.12223,False
2025-08-07 04:00:00,Bearish Reversal (Peak),3382.14,60.66,,,12.72607,False
2025-08-08 01:00:00,Bearish Reversal (Peak),3405.5,66.13,,,26.31173,False
2025-08-08 16:00:00,Bearish Reversal (Peak),3400.12,56.34,,,14.61119,False
2025-08-11 07:00:00,Bullish Reversal (Valley),3375.73,40.69,,,-10.47844,False
2025-08-11 23:00:00,Bullish Reversal (Valley),3342.6,35.01,,,-28.72652,False
2025-08-12 17:00:00,Bullish Reversal (Valley),3337.29,37.96,,,-22.66834,False
2025-08-13 09:00:00,Bearish Reversal (Peak),3357.06,56.15,,,1.60446,False
2025-08-13 20:00:00,Bullish Reversal (Valley),3353.55,47.55,,,-3.53656,False
2025-08-14 03:00:00,Bearish Reversal (Peak),3369.38,62.69,,,11.71746,False
2025-08-15 01:00:00,Bullish Reversal (Valley),3333.13,33.89,,,-18.10218,False
2025-08-18 02:00:00,Bullish Reversal (Valley),3326.94,35.69,,,-16.44943,False
2025-08-18 07:00:00,Bearish Reversal (Peak),3357.39,62.9,,,13.30284,False
2025-08-19 02:00:00,Bullish Reversal (Valley),3330.83,38.59,,,-10.40028,False
2025-08-19 13:00:00,Bearish Reversal (Peak),3343.53,57.86,,,3.47562,False
2025-08-20 05:00:00,Bullish Reversal (Valley),3313.94,30.52,,,-17.02664,False
