Time,Type,Close_Price,RSI,BB_Lower,BB_Upper,Distance_to_EMA50,High_Volatility
2025-08-21 01:00:00,Bearish Reversal (Peak),3349.42,70.61,,,14.81127,False
2025-08-21 13:00:00,Bullish Reversal (Valley),3328.3,37.38,,,-8.09962,False
2025-08-21 17:00:00,Bearish Reversal (Peak),3344.1,56.32,,,7.21003,False
2025-08-22 15:00:00,Bullish Reversal (Valley),3323.37,33.75,,,-11.11052,False
2025-08-22 20:00:00,Bearish Reversal (Peak),3374.09,72.83,,,34.16084,False
2025-08-26 02:00:00,Bullish Reversal (Valley),3354.74,39.24,,,-3.66822,False
2025-08-26 03:00:00,Bearish Reversal (Peak),3383.0,63.24,,,23.6274,False
2025-08-26 23:00:00,Bearish Reversal (Peak),3393.48,66.24,,,22.87021,False
2025-08-27 23:00:00,Bearish Reversal (Peak),3397.32,65.08,,,17.44422,False
2025-08-28 22:00:00,Bearish Reversal (Peak),3421.87,72.34,,,28.14958,False
2025-09-01 05:00:00,Bearish Reversal (Peak),3483.55,79.96,,,62.07905,True
2025-09-02 04:00:00,Bearish Reversal (Peak),3497.67,77.2,,,45.64029,False
2025-09-03 04:00:00,Bearish Reversal (Peak),3538.71,73.71,,,50.55483,False
2025-09-03 20:00:00,Bearish Reversal (Peak),3574.25,78.44,,,57.68621,False
2025-09-04 08:00:00,Bullish Reversal (Valley),3527.25,39.58,,,-0.28754,False
2025-09-04 18:00:00,Bearish Reversal (Peak),3552.77,58.23,,,19.77656,False
2025-09-05 20:00:00,Bearish Reversal (Peak),3596.32,74.25,,,43.25365,False
2025-09-08 17:00:00,Bearish Reversal (Peak),3640.57,81.5,,,58.26219,False
2025-09-09 16:00:00,Bearish Reversal (Peak),3665.86,71.6,,,46.16534,False
2025-09-10 03:00:00,Bullish Reversal (Valley),3623.84,41.15,,,-1.1858,False
2025-09-10 13:00:00,Bearish Reversal (Peak),3655.16,63.11,,,23.87256,False
2025-09-11 14:00:00,Bullish Reversal (Valley),3616.67,32.1,,,-16.81391,False
2025-09-12 07:00:00,Bearish Reversal (Peak),3654.77,67.22,,,18.75738,False
2025-09-15 03:00:00,Bullish Reversal (Valley),3633.32,38.51,,,-7.55945,False
2025-09-15 20:00:00,Bearish Reversal (Peak),3681.63,74.57,,,34.40871,False
2025-09-16 12:00:00,Bearish Reversal (Peak),3698.14,68.83,,,34.06558,False
2025-09-17 05:00:00,Bearish Reversal (Peak),3682.03,47.83,,,6.12129,False
2025-09-17 13:00:00,Bullish Reversal (Valley),3661.3,33.3,,,-13.38994,False
2025-09-17 20:00:00,Bearish Reversal (Peak),3686.64,57.45,,,10.45106,False
2025-09-18 09:00:00,Bullish Reversal (Valley),3637.38,32.55,,,-31.47733,False
2025-09-18 12:00:00,Bearish Reversal (Peak),3671.56,53.05,,,3.08923,False
2025-09-19 04:00:00,Bullish Reversal (Valley),3639.74,40.01,,,-18.38324,False
2025-09-19 18:00:00,Bearish Reversal (Peak),3670.69,61.85,,,13.27361,False
2025-09-22 13:00:00,Bearish Reversal (Peak),3727.27,79.5,,,48.56815,False
2025-09-23 12:00:00,Bearish Reversal (Peak),3784.71,79.55,,,65.17783,False
2025-09-24 10:00:00,Bearish Reversal (Peak),3777.29,61.31,,,29.05543,False
2025-09-24 21:00:00,Bullish Reversal (Valley),3724.15,28.56,,,-25.15247,False
2025-09-25 13:00:00,Bearish Reversal (Peak),3756.99,57.06,,,9.86875,False
2025-09-25 17:00:00,Bullish Reversal (Valley),3731.35,38.49,,,-14.53282,False
2025-09-26 13:00:00,Bullish Reversal (Valley),3744.43,48.84,,,-1.23828,False
2025-09-26 20:00:00,Bearish Reversal (Peak),3782.77,67.95,,,31.338,False
2025-09-29 14:00:00,Bearish Reversal (Peak),3828.79,68.13,,,54.1575,False
2025-09-30 08:00:00,Bearish Reversal (Peak),3869.6,76.44,,,62.50976,False
2025-09-30 12:00:00,Bullish Reversal (Valley),3798.58,37.97,,,-11.5279,False
2025-10-01 11:00:00,Bearish Reversal (Peak),3892.91,69.93,,,55.4544,False
2025-10-02 14:00:00,Bearish Reversal (Peak),3886.15,65.06,,,27.30409,False
2025-10-02 18:00:00,Bullish Reversal (Valley),3828.17,30.34,,,-30.22337,False
2025-10-03 18:00:00,Bearish Reversal (Peak),3889.31,66.4,,,28.35316,False
2025-10-06 11:00:00,Bearish Reversal (Peak),3942.34,75.28,,,55.45855,False
2025-10-07 07:00:00,Bearish Reversal (Peak),3975.82,72.03,,,50.66745,False
2025-10-08 02:00:00,Bearish Reversal (Peak),3994.21,67.02,,,43.78915,False
2025-10-08 19:00:00,Bearish Reversal (Peak),4056.5,75.83,,,64.86168,False
2025-10-09 15:00:00,Bearish Reversal (Peak),4053.35,63.63,,,38.45238,False
2025-10-09 20:00:00,Bullish Reversal (Valley),3950.22,26.93,,,-60.78308,False
2025-10-10 16:00:00,Bullish Reversal (Valley),3980.5,45.53,,,-13.74481,False
2025-10-10 18:00:00,Bearish Reversal (Peak),3997.76,53.42,,,3.54179,False
2025-10-13 13:00:00,Bearish Reversal (Peak),4080.83,74.48,,,58.86839,False
2025-10-14 07:00:00,Bearish Reversal (Peak),4167.92,86.46,,,97.53896,False
2025-10-15 11:00:00,Bearish Reversal (Peak),4208.09,73.22,,,77.93892,False
2025-10-16 13:00:00,Bearish Reversal (Peak),4242.6,65.29,,,57.39437,False
2025-10-17 07:00:00,Bearish Reversal (Peak),4376.19,72.69,,,126.53762,False
2025-10-17 19:00:00,Bullish Reversal (Valley),4204.64,32.09,,,-63.19918,True
2025-10-20 07:00:00,Bearish Reversal (Peak),4266.06,49.32,,,4.84012,False
2025-10-20 13:00:00,Bullish Reversal (Valley),4254.48,47.54,,,-4.60428,False
2025-10-20 22:00:00,Bearish Reversal (Peak),4377.86,69.88,,,94.96167,False
2025-10-21 22:00:00,Bullish Reversal (Valley),4108.83,20.31,,,-144.72686,False
2025-10-22 17:00:00,Bullish Reversal (Valley),4014.81,31.77,,,-151.97542,False
2025-10-23 10:00:00,Bullish Reversal (Valley),4094.04,48.81,,,-35.38975,False
2025-10-23 17:00:00,Bearish Reversal (Peak),4148.09,60.92,,,19.39019,False
2025-10-24 13:00:00,Bullish Reversal (Valley),4054.59,32.55,,,-60.86049,False
2025-10-24 18:00:00,Bearish Reversal (Peak),4130.33,59.19,,,17.51298,False
2025-10-27 16:00:00,Bullish Reversal (Valley),3987.89,28.3,,,-94.44917,False
2025-10-28 10:00:00,Bullish Reversal (Valley),3897.17,22.17,,,-132.46714,False
2025-10-29 06:00:00,Bullish Reversal (Valley),3951.86,45.66,,,-36.45614,False
2025-10-29 14:00:00,Bearish Reversal (Peak),4025.43,64.32,,,31.80262,False
2025-10-30 04:00:00,Bullish Reversal (Valley),3921.84,34.45,,,-59.05522,False
2025-10-31 00:00:00,Bearish Reversal (Peak),4037.73,66.13,,,49.48098,False
2025-10-31 16:00:00,Bearish Reversal (Peak),4020.58,56.55,,,20.12149,False
2025-11-03 02:00:00,Bullish Reversal (Valley),3970.55,37.75,,,-27.64949,False
2025-11-03 09:00:00,Bearish Reversal (Peak),4024.91,58.34,,,23.64364,False
2025-11-04 07:00:00,Bullish Reversal (Valley),3973.14,35.71,,,-26.93177,False
2025-11-04 23:00:00,Bullish Reversal (Valley),3931.84,28.72,,,-51.46526,False
2025-11-05 16:00:00,Bullish Reversal (Valley),3973.31,53.48,,,-0.93923,False
2025-11-05 21:00:00,Bearish Reversal (Peak),3987.67,60.19,,,11.75369,False
2025-11-06 13:00:00,Bearish Reversal (Peak),4017.92,70.67,,,33.55062,False
2025-11-06 23:00:00,Bullish Reversal (Valley),3976.98,42.84,,,-8.53064,False
2025-11-07 10:00:00,Bearish Reversal (Peak),4009.52,60.18,,,19.61432,False
2025-11-07 17:00:00,Bullish Reversal (Valley),3990.88,46.22,,,-1.19397,False
2025-11-10 10:00:00,Bearish Reversal (Peak),4082.11,82.97,,,67.32538,False
2025-11-11 05:00:00,Bearish Reversal (Peak),4146.8,85.49,,,82.74903,False
2025-11-12 01:00:00,Bearish Reversal (Peak),4142.46,63.0,,,43.91584,False
2025-11-12 20:00:00,Bearish Reversal (Peak),4206.7,77.87,,,83.88324,False
2025-11-13 14:00:00,Bearish Reversal (Peak),4242.44,73.08,,,74.41402,False
2025-11-13 20:00:00,Bullish Reversal (Valley),4157.7,37.26,,,-16.72197,False
2025-11-14 09:00:00,Bearish Reversal (Peak),4180.98,46.17,,,2.2389,False
2025-11-14 15:00:00,Bullish Reversal (Valley),4055.73,19.49,,,-113.37913,False
2025-11-17 07:00:00,Bullish Reversal (Valley),4058.18,30.41,,,-73.4825,False
2025-11-18 08:00:00,Bullish Reversal (Valley),4008.75,34.69,,,-68.86984,False
2025-11-18 21:00:00,Bearish Reversal (Peak),4080.92,60.43,,,12.50699,False
2025-11-19 03:00:00,Bullish Reversal (Valley),4058.94,50.02,,,-9.42573,False
2025-11-19 16:00:00,Bearish Reversal (Peak),4127.67,67.52,,,46.68456,False
2025-11-19 18:00:00,Bullish Reversal (Valley),4074.54,46.47,,,-6.77837,False
2025-11-20 12:00:00,Bullish Reversal (Valley),4059.8,42.51,,,-17.67198,False
2025-11-20 16:00:00,Bearish Reversal (Peak),4093.2,57.39,,,15.4477,False
2025-11-21 09:00:00,Bullish Reversal (Valley),4031.45,35.8,,,-38.05702,False
2025-11-21 18:00:00,Bearish Reversal (Peak),4099.85,62.28,,,32.30317,False
2025-11-24 04:00:00,Bullish Reversal (Valley),4043.48,41.85,,,-23.99034,False
2025-11-24 14:00:00,Bearish Reversal (Peak),4080.21,57.49,,,14.72427,False
2025-11-25 07:00:00,Bearish Reversal (Peak),4150.81,68.73,,,57.09549,False
2025-11-26 13:00:00,Bearish Reversal (Peak),4171.41,64.4,,,40.77058,False
2025-11-27 06:00:00,Bearish Reversal (Peak),4150.62,47.62,,,7.13533,False
2025-11-28 03:00:00,Bearish Reversal (Peak),4190.95,72.97,,,38.13786,False
2025-12-01 12:00:00,Bearish Reversal (Peak),4255.33,70.16,,,56.22337,False
2025-12-02 07:00:00,Bearish Reversal (Peak),4224.83,48.88,,,9.67855,False
2025-12-02 17:00:00,Bullish Reversal (Valley),4169.47,32.26,,,-41.42987,False
2025-12-02 22:00:00,Bearish Reversal (Peak),4209.95,50.78,,,1.83889,False
2025-12-03 12:00:00,Bullish Reversal (Valley),4200.36,44.43,,,-8.72563,False
2025-12-03 15:00:00,Bearish Reversal (Peak),4237.01,63.29,,,26.68332,False
2025-12-04 07:00:00,Bullish Reversal (Valley),4180.83,37.71,,,-26.05574,False
2025-12-04 19:00:00,Bearish Reversal (Peak),4216.39,57.9,,,11.94548,False
2025-12-05 02:00:00,Bullish Reversal (Valley),4201.43,47.92,,,-3.5481,False
2025-12-05 17:00:00,Bearish Reversal (Peak),4243.65,73.19,,,29.77609,False
2025-12-05 23:00:00,Bullish Reversal (Valley),4198.57,38.58,,,-13.95013,False
2025-12-08 14:00:00,Bearish Reversal (Peak),4213.62,51.9,,,2.61959,False
2025-12-09 07:00:00,Bullish Reversal (Valley),4179.55,38.19,,,-21.76457,False
2025-12-09 12:00:00,Bearish Reversal (Peak),4203.8,55.88,,,3.99725,False
2025-12-10 04:00:00,Bearish Reversal (Peak),4216.98,61.01,,,12.89725,False
2025-12-10 16:00:00,Bullish Reversal (Valley),4192.33,41.4,,,-10.15266,False
2025-12-11 03:00:00,Bearish Reversal (Peak),4238.23,68.82,,,30.23351,False
2025-12-11 23:00:00,Bearish Reversal (Peak),4279.48,73.16,,,52.79636,False
2025-12-12 16:00:00,Bearish Reversal (Peak),4346.82,79.39,,,83.78476,False
2025-12-15 10:00:00,Bearish Reversal (Peak),4346.73,68.72,,,56.52144,False
2025-12-15 18:00:00,Bullish Reversal (Valley),4297.49,39.43,,,-3.31356,False
2025-12-16 03:00:00,Bearish Reversal (Peak),4308.72,46.75,,,6.06403,False
2025-12-16 12:00:00,Bullish Reversal (Valley),4277.21,33.46,,,-20.22132,False
2025-12-17 03:00:00,Bearish Reversal (Peak),4326.5,61.51,,,24.28236,False
2025-12-17 19:00:00,Bearish Reversal (Peak),4342.39,62.32,,,28.38768,False
2025-12-18 18:00:00,Bearish Reversal (Peak),4360.17,67.83,,,34.76647,False
2025-12-19 04:00:00,Bullish Reversal (Valley),4316.61,42.43,,,-9.64771,False
2025-12-19 11:00:00,Bearish Reversal (Peak),4329.31,51.28,,,3.47903,False
2025-12-22 08:00:00,Bearish Reversal (Peak),4419.52,83.81,,,72.57367,False
2025-12-23 04:00:00,Bearish Reversal (Peak),4493.26,87.23,,,96.25703,False
2025-12-24 03:00:00,Bearish Reversal (Peak),4518.54,67.49,,,69.10269,False
2025-12-24 17:00:00,Bullish Reversal (Valley),4458.27,40.66,,,-6.11033,False
2025-12-26 17:00:00,Bearish Reversal (Peak),4546.43,67.95,,,63.40391,False
2025-12-29 17:00:00,Bullish Reversal (Valley),4325.11,19.84,,,-150.22746,True
2025-12-30 10:00:00,Bullish Reversal (Valley),4364.89,41.71,,,-52.81935,False
2025-12-31 07:00:00,Bullish Reversal (Valley),4285.57,28.16,,,-96.76535,False
2026-01-02 12:00:00,Bearish Reversal (Peak),4395.95,62.37,,,30.91217,False
2026-01-02 20:00:00,Bullish Reversal (Valley),4314.98,38.64,,,-45.43473,False
2026-01-05 12:00:00,Bearish Reversal (Peak),4436.13,70.89,,,57.82945,False
2026-01-06 05:00:00,Bearish Reversal (Peak),4467.47,68.26,,,58.85182,False
2026-01-06 23:00:00,Bearish Reversal (Peak),4494.64,64.97,,,51.87161,False
2026-01-07 08:00:00,Bullish Reversal (Valley),4444.04,39.95,,,-5.91709,False
2026-01-07 18:00:00,Bearish Reversal (Peak),4464.0,51.84,,,12.32023,False
2026-01-08 13:00:00,Bullish Reversal (Valley),4422.74,36.07,,,-22.76944,False
2026-01-08 23:00:00,Bearish Reversal (Peak),4477.26,64.04,,,29.04585,False
2026-01-12 02:00:00,Bearish Reversal (Peak),4588.65,80.49,,,111.29661,False
2026-01-12 17:00:00,Bearish Reversal (Peak),4621.17,70.75,,,92.62956,False
2026-01-13 16:00:00,Bearish Reversal (Peak),4629.63,68.2,,,61.2029,False
2026-01-14 21:00:00,Bearish Reversal (Peak),4638.97,60.49,,,34.61886,False
2026-01-15 15:00:00,Bullish Reversal (Valley),4588.13,38.9,,,-17.83807,False
2026-01-15 20:00:00,Bearish Reversal (Peak),4617.42,52.73,,,10.14027,False
2026-01-16 13:00:00,Bearish Reversal (Peak),4612.39,53.27,,,6.53622,False
2026-01-16 17:00:00,Bullish Reversal (Valley),4570.92,35.9,,,-33.34055,False
2026-01-19 08:00:00,Bearish Reversal (Peak),4677.75,66.76,,,58.90835,False
2026-01-20 03:00:00,Bearish Reversal (Peak),4669.59,57.23,,,27.38504,False
2026-01-20 21:00:00,Bearish Reversal (Peak),4760.55,76.84,,,72.4561,False
2026-01-21 15:00:00,Bearish Reversal (Peak),4879.19,81.09,,,114.73057,False
2026-01-22 01:00:00,Bullish Reversal (Valley),4778.05,42.3,,,-4.20152,True
2026-01-22 09:00:00,Bearish Reversal (Peak),4832.43,55.21,,,42.97502,False
2026-01-23 02:00:00,Bearish Reversal (Peak),4964.94,78.44,,,129.40678,False
2026-01-26 04:00:00,Bearish Reversal (Peak),5080.81,81.73,,,154.16546,False
2026-01-26 19:00:00,Bearish Reversal (Peak),5100.79,70.68,,,102.63169,False
2026-01-27 11:00:00,Bearish Reversal (Peak),5098.45,60.01,,,69.59073,False
2026-01-28 10:00:00,Bearish Reversal (Peak),5293.49,82.19,,,175.51608,False
2026-01-29 07:00:00,Bearish Reversal (Peak),5562.3,86.04,,,283.0301,True
2026-01-29 17:00:00,Bullish Reversal (Valley),5182.39,27.31,,,-162.63739,True
2026-01-30 01:00:00,Bearish Reversal (Peak),5438.2,53.46,,,91.17482,True
2026-01-30 11:00:00,Bullish Reversal (Valley),5013.67,28.8,,,-281.35131,True
2026-02-02 08:00:00,Bullish Reversal (Valley),4502.9,23.84,,,-528.52014,False
2026-02-03 04:00:00,Bullish Reversal (Valley),4783.77,51.64,,,-78.46656,False
2026-02-03 15:00:00,Bearish Reversal (Peak),4932.6,62.14,,,60.576,False
2026-02-04 09:00:00,Bearish Reversal (Peak),5084.48,72.69,,,146.17925,False
2026-02-05 01:00:00,Bearish Reversal (Peak),5012.29,56.72,,,54.50003,False
2026-02-05 04:00:00,Bullish Reversal (Valley),4811.6,31.97,,,-142.24998,False
2026-02-06 01:00:00,Bullish Reversal (Valley),4703.64,29.57,,,-190.39401,False
2026-02-06 07:00:00,Bearish Reversal (Peak),4897.51,55.67,,,19.79129,False
2026-02-09 07:00:00,Bearish Reversal (Peak),5036.5,66.23,,,108.76764,False
2026-02-09 22:00:00,Bearish Reversal (Peak),5079.38,64.92,,,101.41817,False
2026-02-10 15:00:00,Bearish Reversal (Peak),5050.86,55.7,,,44.0127,False
2026-02-11 13:00:00,Bearish Reversal (Peak),5111.67,70.88,,,79.24398,False
2026-02-12 07:00:00,Bearish Reversal (Peak),5075.46,54.27,,,23.72411,False
2026-02-12 22:00:00,Bullish Reversal (Valley),4914.72,25.86,,,-119.09079,False
2026-02-13 17:00:00,Bullish Reversal (Valley),4976.72,48.2,,,-22.97407,False
2026-02-13 23:00:00,Bearish Reversal (Peak),5041.88,61.58,,,36.38355,False
2026-02-17 07:00:00,Bullish Reversal (Valley),4888.62,27.32,,,-99.48648,False
2026-02-18 01:00:00,Bullish Reversal (Valley),4858.96,35.54,,,-80.64775,False
2026-02-18 06:00:00,Bearish Reversal (Peak),4933.91,56.16,,,0.38899,False
2026-02-19 08:00:00,Bearish Reversal (Peak),5018.17,69.11,,,60.64757,False
2026-02-20 12:00:00,Bearish Reversal (Peak),5034.53,62.92,,,46.10075,False
2026-02-23 04:00:00,Bearish Reversal (Peak),5173.54,76.98,,,136.59351,False
2026-02-23 22:00:00,Bearish Reversal (Peak),5236.22,74.98,,,125.78019,False
2026-02-24 15:00:00,Bullish Reversal (Valley),5114.82,34.37,,,-26.57781,False
2026-02-24 22:00:00,Bearish Reversal (Peak),5163.9,50.81,,,19.81808,False
2026-02-25 18:00:00,Bearish Reversal (Peak),5212.01,63.6,,,46.74142,False
2026-02-25 22:00:00,Bullish Reversal (Valley),5151.74,39.62,,,-17.26115,False
2026-02-26 16:00:00,Bullish Reversal (Valley),5164.63,43.93,,,-9.69846,False
2026-02-26 22:00:00,Bearish Reversal (Peak),5196.3,55.72,,,20.13977,False
2026-02-27 11:00:00,Bullish Reversal (Valley),5175.81,47.24,,,-2.98995,False
2026-02-27 17:00:00,Bearish Reversal (Peak),5239.34,69.05,,,54.40166,False
2026-03-02 09:00:00,Bearish Reversal (Peak),5408.06,75.12,,,158.26111,False
2026-03-03 05:00:00,Bearish Reversal (Peak),5367.2,59.01,,,65.03149,False
2026-03-03 16:00:00,Bullish Reversal (Valley),5038.0,25.65,,,-240.13509,True
2026-03-04 20:00:00,Bullish Reversal (Valley),5133.73,41.31,,,-59.87401,False
2026-03-05 19:00:00,Bullish Reversal (Valley),5062.78,26.38,,,-100.00806,False
2026-03-06 11:00:00,Bullish Reversal (Valley),5085.56,38.96,,,-50.72873,False
2026-03-06 23:00:00,Bearish Reversal (Peak),5173.16,65.42,,,38.48076,False
2026-03-09 02:00:00,Bullish Reversal (Valley),5049.78,34.4,,,-79.18037,False
2026-03-09 19:00:00,Bullish Reversal (Valley),5095.92,48.29,,,-16.09502,False
2026-03-10 00:00:00,Bearish Reversal (Peak),5152.82,61.61,,,36.84744,False
2026-03-10 17:00:00,Bearish Reversal (Peak),5228.45,71.7,,,80.18212,False
2026-03-11 11:00:00,Bearish Reversal (Peak),5187.57,48.88,,,13.17922,False
2026-03-12 01:00:00,Bullish Reversal (Valley),5134.0,33.54,,,-37.96531,False
2026-03-12 11:00:00,Bearish Reversal (Peak),5188.08,56.34,,,18.48886,False
2026-03-12 22:00:00,Bullish Reversal (Valley),5078.93,26.04,,,-75.72753,False
2026-03-13 17:00:00,Bullish Reversal (Valley),5034.55,28.63,,,-88.12889,False
2026-03-16 11:00:00,Bullish Reversal (Valley),4975.18,29.96,,,-93.11493,False
2026-03-17 12:00:00,Bullish Reversal (Valley),5000.07,43.91,,,-33.67409,False
2026-03-18 06:00:00,Bullish Reversal (Valley),4987.02,39.01,,,-30.26712,False
2026-03-18 22:00:00,Bullish Reversal (Valley),4818.68,20.35,,,-145.80713,False
2026-03-19 14:00:00,Bullish Reversal (Valley),4574.07,9.67,,,-296.38679,True
2026-03-20 17:00:00,Bullish Reversal (Valley),4553.19,31.34,,,-173.66396,False
2026-03-23 09:00:00,Bullish Reversal (Valley),4204.02,17.71,,,-372.08248,True
2026-03-24 03:00:00,Bullish Reversal (Valley),4321.94,40.7,,,-161.22454,False
2026-03-24 19:00:00,Bullish Reversal (Valley),4388.34,47.81,,,-53.69715,False
2026-03-25 03:00:00,Bearish Reversal (Peak),4594.82,71.12,,,138.87475,False
2026-03-26 01:00:00,Bullish Reversal (Valley),4498.19,44.58,,,-8.19189,False
2026-03-26 02:00:00,Bearish Reversal (Peak),4535.43,53.03,,,27.90897,False
2026-03-26 21:00:00,Bullish Reversal (Valley),4363.68,32.83,,,-106.10866,False
2026-03-27 15:00:00,Bullish Reversal (Valley),4431.32,49.06,,,-17.27295,False
2026-03-27 17:00:00,Bearish Reversal (Peak),4523.9,65.62,,,70.0556,False
2026-03-30 11:00:00,Bearish Reversal (Peak),4538.1,62.34,,,62.79897,False
2026-03-31 04:00:00,Bearish Reversal (Peak),4604.82,68.03,,,101.36734,False
2026-04-01 03:00:00,Bearish Reversal (Peak),4710.69,74.21,,,137.49826,False
2026-04-01 19:00:00,Bearish Reversal (Peak),4787.09,71.79,,,139.56537,False
2026-04-02 08:00:00,Bullish Reversal (Valley),4593.94,29.56,,,-81.21717,False
2026-04-02 17:00:00,Bearish Reversal (Peak),4681.34,52.31,,,20.67474,False
2026-04-06 02:00:00,Bullish Reversal (Valley),4610.3,39.58,,,-48.58323,False
2026-04-06 11:00:00,Bearish Reversal (Peak),4695.63,58.44,,,37.26803,False
2026-04-07 04:00:00,Bullish Reversal (Valley),4626.76,37.23,,,-33.54726,False
2026-04-07 07:00:00,Bearish Reversal (Peak),4659.52,50.21,,,0.0112,False
2026-04-08 02:00:00,Bearish Reversal (Peak),4833.29,77.97,,,159.04283,False
2026-04-08 19:00:00,Bearish Reversal (Peak),4760.37,50.68,,,29.39864,False
2026-04-08 21:00:00,Bullish Reversal (Valley),4704.98,39.45,,,-25.07867,False
2026-04-09 20:00:00,Bearish Reversal (Peak),4797.62,66.07,,,59.55651,False
2026-04-10 09:00:00,Bullish Reversal (Valley),4746.14,45.85,,,-1.00078,False
2026-04-10 16:00:00,Bearish Reversal (Peak),4774.95,57.64,,,24.69791,False
2026-04-13 01:00:00,Bullish Reversal (Valley),4658.92,22.9,,,-90.42124,False
2026-04-13 18:00:00,Bullish Reversal (Valley),4714.37,45.0,,,-19.56556,False
2026-04-14 11:00:00,Bearish Reversal (Peak),4786.74,62.92,,,39.25367,False
2026-04-15 04:00:00,Bearish Reversal (Peak),4847.0,71.53,,,66.01173,False
2026-04-15 23:00:00,Bullish Reversal (Valley),4790.56,43.17,,,-4.67614,False
2026-04-16 03:00:00,Bearish Reversal (Peak),4832.97,60.21,,,34.75567,False
2026-04-16 17:00:00,Bullish Reversal (Valley),4788.57,39.0,,,-16.80683,False
2026-04-16 18:00:00,Bearish Reversal (Peak),4806.8,47.97,,,1.36736,False
2026-04-17 10:00:00,Bullish Reversal (Valley),4784.18,42.29,,,-14.79583,False
2026-04-17 16:00:00,Bearish Reversal (Peak),4880.16,74.55,,,77.03344,False
2026-04-20 02:00:00,Bullish Reversal (Valley),4755.05,32.32,,,-57.71576,False
2026-04-20 18:00:00,Bullish Reversal (Valley),4799.63,48.06,,,-6.18175,False
2026-04-21 01:00:00,Bearish Reversal (Peak),4827.53,58.55,,,19.71449,False
2026-04-21 22:00:00,Bullish Reversal (Valley),4679.23,17.84,,,-102.8611,False
2026-04-23 05:00:00,Bullish Reversal (Valley),4698.71,34.26,,,-54.3095,False
